"order_id","line_prod_seq","product_id","amount","unit_price","quantity","discount"
10749,1,56,570.00,38.0,15,0.0
10749,2,59,330.00,55.0,6,0.0
10749,3,76,180.00,18.0,10,0.0
10750,1,14,98.81,23.25,5,0.15
10750,2,45,323.00,9.5,40,0.15
10750,3,59,1168.75,55.0,25,0.15
10751,1,26,337.28,31.23,12,0.1
10751,2,30,776.70,25.89,30,0.0
10751,3,50,292.50,16.25,20,0.1
10751,4,73,225.00,15.0,15,0.0
10752,1,1,144.00,18.0,8,0.0
10752,2,69,108.00,36.0,3,0.0
10753,1,45,38.00,9.5,4,0.0
10753,2,74,50.00,10.0,5,0.0
10754,1,40,55.20,18.4,3,0.0
10755,1,47,213.75,9.5,30,0.25
10755,2,56,855.00,38.0,30,0.25
10755,3,57,204.75,19.5,14,0.25
10755,4,69,675.00,36.0,25,0.25
10756,1,18,1050.00,62.5,21,0.2
10756,2,36,304.00,19.0,20,0.2
10756,3,68,60.00,12.5,6,0.2
10756,4,69,576.00,36.0,20,0.2
10757,1,34,420.00,14.0,30,0.0
10757,2,59,385.00,55.0,7,0.0
10757,3,62,1479.00,49.3,30,0.0
10757,4,64,798.00,33.25,24,0.0
10758,1,26,624.60,31.23,20,0.0
10758,2,52,420.00,7.0,60,0.0
10758,3,70,600.00,15.0,40,0.0
10759,1,32,320.00,32.0,10,0.0
10760,1,25,126.00,14.0,12,0.25
10760,2,27,1756.00,43.9,40,0.0
10760,3,43,1035.00,46.0,30,0.25
10761,1,25,367.50,14.0,35,0.25
10761,2,75,139.50,7.75,18,0.0
10762,1,39,288.00,18.0,16,0.0
10762,2,47,285.00,9.5,30,0.0
10762,3,51,1484.00,53.0,28,0.0
10762,4,56,2280.00,38.0,60,0.0
10763,1,21,400.00,10.0,40,0.0
10763,2,22,126.00,21.0,6,0.0
10763,3,24,90.00,4.5,20,0.0
10764,1,3,180.00,10.0,20,0.1
10764,2,39,2106.00,18.0,130,0.1
10765,1,65,1515.60,21.05,80,0.1
10766,1,2,760.00,19.0,40,0.0
10766,2,7,1050.00,30.0,35,0.0
10766,3,68,500.00,12.5,40,0.0
10767,1,42,28.00,14.0,2,0.0
10768,1,22,84.00,21.0,4,0.0
10768,2,31,625.00,12.5,50,0.0
10768,3,60,510.00,34.0,15,0.0
10768,4,71,258.00,21.5,12,0.0
10769,1,41,275.02,9.65,30,0.05
10769,2,52,99.75,7.0,15,0.05
10769,3,61,570.00,28.5,20,0.0
10769,4,62,739.50,49.3,15,0.0
10770,1,11,236.25,21.0,15,0.25
10771,1,71,344.00,21.5,16,0.0
10772,1,29,2228.22,123.79,18,0.0
10772,2,59,1375.00,55.0,25,0.0
10773,1,17,1287.00,39.0,33,0.0
10773,2,31,700.00,12.5,70,0.2
10773,3,75,43.40,7.75,7,0.2
10774,1,31,18.75,12.5,2,0.25
10774,2,66,850.00,17.0,50,0.0
10775,1,10,186.00,31.0,6,0.0
10775,2,67,42.00,14.0,3,0.0
10776,1,31,190.00,12.5,16,0.05
10776,2,42,159.60,14.0,12,0.05
10776,3,45,243.67,9.5,27,0.05
10776,4,51,6042.00,53.0,120,0.05
10777,1,42,224.00,14.0,20,0.2
10778,1,41,96.50,9.65,10,0.0
10779,1,16,349.00,17.45,20,0.0
10779,2,62,986.00,49.3,20,0.0
10780,1,70,525.00,15.0,35,0.0
10780,2,77,195.00,13.0,15,0.0
10781,1,54,17.88,7.45,3,0.2
10781,2,56,608.00,38.0,20,0.2
10781,3,74,350.00,10.0,35,0.0
10782,1,31,12.50,12.5,1,0.0
10783,1,31,125.00,12.5,10,0.0
10783,2,38,1317.50,263.5,5,0.0
10784,1,36,570.00,19.0,30,0.0
10784,2,39,30.60,18.0,2,0.15
10784,3,72,887.40,34.8,30,0.15
10785,1,10,310.00,31.0,10,0.0
10785,2,75,77.50,7.75,10,0.0
10786,1,8,960.00,40.0,30,0.2
10786,2,30,310.68,25.89,15,0.2
10786,3,75,260.40,7.75,42,0.2
10787,1,2,270.75,19.0,15,0.05
10787,2,29,2352.01,123.79,20,0.05
10788,1,19,437.00,9.2,50,0.05
10788,2,75,294.50,7.75,40,0.05
10789,1,18,1875.00,62.5,30,0.0
10789,2,35,270.00,18.0,15,0.0
10789,3,63,1317.00,43.9,30,0.0
10789,4,68,225.00,12.5,18,0.0
10790,1,7,76.50,30.0,3,0.15
10790,2,56,646.00,38.0,20,0.15
10791,1,29,1646.41,123.79,14,0.05
10791,2,41,183.35,9.65,20,0.05
10792,1,2,190.00,19.0,10,0.0
10792,2,54,22.35,7.45,3,0.0
10792,3,68,187.50,12.5,15,0.0
10793,1,41,135.10,9.65,14,0.0
10793,2,52,56.00,7.0,8,0.0
10794,1,14,279.00,23.25,15,0.2
10794,2,54,35.76,7.45,6,0.2
10795,1,16,1134.25,17.45,65,0.0
10795,2,17,1023.75,39.0,35,0.25
10796,1,26,524.66,31.23,21,0.2
10796,2,44,194.50,19.45,10,0.0
10796,3,64,931.00,33.25,35,0.2
10796,4,69,691.20,36.0,24,0.2
10797,1,11,420.00,21.0,20,0.0
10798,1,62,98.60,49.3,2,0.0
10798,2,72,348.00,34.8,10,0.0
10799,1,13,102.00,6.0,20,0.15
10799,2,24,76.50,4.5,20,0.15
10799,3,59,1375.00,55.0,25,0.0
10800,1,11,945.00,21.0,50,0.1
10800,2,51,477.00,53.0,10,0.1
10800,3,54,46.93,7.45,7,0.1
10801,1,17,1170.00,39.0,40,0.25
10801,2,29,1856.85,123.79,20,0.25
10802,1,30,485.44,25.89,25,0.25
10802,2,51,1192.50,53.0,30,0.25
10802,3,55,1080.00,24.0,60,0.25
10802,4,62,184.87,49.3,5,0.25
10803,1,19,209.76,9.2,24,0.05
10803,2,25,199.50,14.0,15,0.05
10803,3,59,783.75,55.0,15,0.05
10804,1,10,1116.00,31.0,36,0.0
10804,2,28,1094.40,45.6,24,0.0
10804,3,49,68.00,20.0,4,0.15
10805,1,34,140.00,14.0,10,0.0
10805,2,38,2635.00,263.5,10,0.0
10806,1,2,285.00,19.0,20,0.25
10806,2,65,42.10,21.05,2,0.0
10806,3,74,112.50,10.0,15,0.25
10807,1,40,18.40,18.4,1,0.0
10808,1,56,646.00,38.0,20,0.15
10808,2,76,765.00,18.0,50,0.15
10809,1,52,140.00,7.0,20,0.0
10810,1,13,42.00,6.0,7,0.0
10810,2,25,70.00,14.0,5,0.0
10810,3,70,75.00,15.0,5,0.0
10811,1,19,138.00,9.2,15,0.0
10811,2,23,162.00,9.0,18,0.0
10811,3,40,552.00,18.4,30,0.0
10812,1,31,180.00,12.5,16,0.1
10812,2,72,1252.80,34.8,40,0.1
10812,3,77,260.00,13.0,20,0.0
10813,1,2,182.40,19.0,12,0.2
10813,2,46,420.00,12.0,35,0.0
10814,1,41,193.00,9.65,20,0.0
10814,2,43,782.00,46.0,20,0.15
10814,3,48,86.70,12.75,8,0.15
10814,4,61,726.75,28.5,30,0.15
10815,1,33,40.00,2.5,16,0.0
10816,1,38,7509.75,263.5,30,0.05
10816,2,62,936.70,49.3,20,0.05
10817,1,26,1061.82,31.23,40,0.15
10817,2,38,7905.00,263.5,30,0.0
10817,3,40,938.40,18.4,60,0.15
10817,4,62,1047.62,49.3,25,0.15
10818,1,32,640.00,32.0,20,0.0
10818,2,41,193.00,9.65,20,0.0
10819,1,43,322.00,46.0,7,0.0
10819,2,75,155.00,7.75,20,0.0
10820,1,56,1140.00,38.0,30,0.0
10821,1,35,360.00,18.0,20,0.0
10821,2,51,318.00,53.0,6,0.0
10822,1,62,147.90,49.3,3,0.0
10822,2,70,90.00,15.0,6,0.0
10823,1,11,378.00,21.0,20,0.1
10823,2,57,292.50,19.5,15,0.0
10823,3,59,1980.00,55.0,40,0.1
10823,4,77,175.50,13.0,15,0.1
10824,1,41,115.80,9.65,12,0.0
10824,2,70,135.00,15.0,9,0.0
10825,1,26,374.76,31.23,12,0.0
10825,2,53,656.00,32.8,20,0.0
10826,1,31,437.50,12.5,35,0.0
10826,2,57,292.50,19.5,15,0.0
10827,1,10,465.00,31.0,15,0.0
10827,2,39,378.00,18.0,21,0.0
10828,1,20,405.00,81.0,5,0.0
10828,2,38,527.00,263.5,2,0.0
10829,1,2,190.00,19.0,10,0.0
10829,2,8,800.00,40.0,20,0.0
10829,3,13,60.00,6.0,10,0.0
10829,4,60,714.00,34.0,21,0.0
10830,1,6,150.00,25.0,6,0.0
10830,2,39,504.00,18.0,28,0.0
10830,3,60,1020.00,34.0,30,0.0
10830,4,68,300.00,12.5,24,0.0
10831,1,19,18.40,9.2,2,0.0
10831,2,35,144.00,18.0,8,0.0
10831,3,38,2108.00,263.5,8,0.0
10831,4,43,414.00,46.0,9,0.0
10832,1,13,14.40,6.0,3,0.2
10832,2,25,112.00,14.0,10,0.2
10832,3,44,248.96,19.45,16,0.2
10832,4,64,99.75,33.25,3,0.0
10833,1,7,540.00,30.0,20,0.1
10833,2,31,101.25,12.5,9,0.1
10833,3,53,265.68,32.8,9,0.1
10834,1,29,940.80,123.79,8,0.05
10834,2,30,491.91,25.89,20,0.05
10835,1,59,825.00,55.0,15,0.0
10835,2,77,20.80,13.0,2,0.2
10836,1,22,1092.00,21.0,52,0.0
10836,2,35,108.00,18.0,6,0.0
10836,3,57,468.00,19.5,24,0.0
10836,4,60,2040.00,34.0,60,0.0
10836,5,64,997.50,33.25,30,0.0
10837,1,13,36.00,6.0,6,0.0
10837,2,40,460.00,18.4,25,0.0
10837,3,47,285.00,9.5,40,0.25
10837,4,76,283.50,18.0,21,0.25
10838,1,1,54.00,18.0,4,0.25
10838,2,18,1171.88,62.5,25,0.25
10838,3,36,712.50,19.0,50,0.25
10839,1,58,357.75,13.25,30,0.1
10839,2,72,469.80,34.8,15,0.1
10840,1,25,67.20,14.0,6,0.2
10840,2,39,144.00,18.0,10,0.2
10841,1,10,496.00,31.0,16,0.0
10841,2,56,1140.00,38.0,30,0.0
10841,3,59,2750.00,55.0,50,0.0
10841,4,77,195.00,13.0,15,0.0
10842,1,11,315.00,21.0,15,0.0
10842,2,43,230.00,46.0,5,0.0
10842,3,68,250.00,12.5,20,0.0
10842,4,70,180.00,15.0,12,0.0
10843,1,51,159.00,53.0,4,0.25
10844,1,22,735.00,21.0,35,0.0
10845,1,23,567.00,9.0,70,0.1
10845,2,35,405.00,18.0,25,0.1
10845,3,42,529.20,14.0,42,0.1
10845,4,58,715.50,13.25,60,0.1
10845,5,64,1596.00,33.25,48,0.0
10846,1,4,462.00,22.0,21,0.0
10846,2,70,450.00,15.0,30,0.0
10846,3,74,200.00,10.0,20,0.0
10847,1,1,1152.00,18.0,80,0.2
10847,2,19,88.32,9.2,12,0.2
10847,3,37,1248.00,26.0,60,0.2
10847,4,45,273.60,9.5,36,0.2
10847,5,60,1224.00,34.0,45,0.2
10847,6,71,946.00,21.5,55,0.2
10848,1,5,640.50,21.35,30,0.0
10848,2,9,291.00,97.0,3,0.0
10849,1,3,490.00,10.0,49,0.0
10849,2,26,477.82,31.23,18,0.15
10850,1,25,238.00,14.0,20,0.15
10850,2,33,8.50,2.5,4,0.15
10850,3,70,382.50,15.0,30,0.15
10851,1,2,90.25,19.0,5,0.05
10851,2,25,133.00,14.0,10,0.05
10851,3,57,185.25,19.5,10,0.05
10851,4,59,2194.50,55.0,42,0.05
10852,1,2,285.00,19.0,15,0.0
10852,2,17,234.00,39.0,6,0.0
10852,3,62,2465.00,49.3,50,0.0
10853,1,18,625.00,62.5,10,0.0
10854,1,10,2635.00,31.0,100,0.15
10854,2,13,331.50,6.0,65,0.15
10855,1,16,872.50,17.45,50,0.0
10855,2,31,175.00,12.5,14,0.0
10855,3,56,912.00,38.0,24,0.0
10855,4,65,268.39,21.05,15,0.15
10856,1,2,380.00,19.0,20,0.0
10856,2,42,280.00,14.0,20,0.0
10857,1,3,300.00,10.0,30,0.0
10857,2,26,819.79,31.23,35,0.25
10857,3,29,928.43,123.79,10,0.25
10858,1,7,150.00,30.0,5,0.0
10858,2,27,439.00,43.9,10,0.0
10858,3,70,60.00,15.0,4,0.0
10859,1,24,135.00,4.5,40,0.25
10859,2,54,195.56,7.45,35,0.25
10859,3,64,748.13,33.25,30,0.25
10860,1,51,159.00,53.0,3,0.0
10860,2,76,360.00,18.0,20,0.0
10861,1,17,1638.00,39.0,42,0.0
10861,2,18,1250.00,62.5,20,0.0
10861,3,21,400.00,10.0,40,0.0
10861,4,33,87.50,2.5,35,0.0
10861,5,62,147.90,49.3,3,0.0
10862,1,11,525.00,21.0,25,0.0
10862,2,52,56.00,7.0,8,0.0
10863,1,1,306.00,18.0,20,0.15
10863,2,58,135.15,13.25,12,0.15
10864,1,35,72.00,18.0,4,0.0
10864,2,67,210.00,14.0,15,0.0
10865,1,38,15019.50,263.5,60,0.05
10865,2,39,1368.00,18.0,80,0.05
10866,1,2,299.25,19.0,21,0.25
10866,2,24,20.25,4.5,6,0.25
10866,3,30,776.70,25.89,40,0.25
10867,1,53,98.40,32.8,3,0.0
10868,1,26,624.60,31.23,20,0.0
10868,2,35,540.00,18.0,30,0.0
10868,3,49,756.00,20.0,42,0.1
10869,1,1,720.00,18.0,40,0.0
10869,2,11,210.00,21.0,10,0.0
10869,3,23,450.00,9.0,50,0.0
10869,4,68,250.00,12.5,20,0.0
10870,1,35,54.00,18.0,3,0.0
10870,2,51,106.00,53.0,2,0.0
10871,1,6,1187.50,25.0,50,0.05
10871,2,16,198.93,17.45,12,0.05
10871,3,17,592.80,39.0,16,0.05
10872,1,55,228.00,24.0,10,0.05
10872,2,62,936.70,49.3,20,0.05
10872,3,64,473.81,33.25,15,0.05
10872,4,65,419.95,21.05,21,0.05
10873,1,21,200.00,10.0,20,0.0
10873,2,28,136.80,45.6,3,0.0
10874,1,10,310.00,31.0,10,0.0
10875,1,19,230.00,9.2,25,0.0
10875,2,47,179.55,9.5,21,0.1
10875,3,49,300.00,20.0,15,0.0
10876,1,46,252.00,12.0,21,0.0
10876,2,64,665.00,33.25,20,0.0
10877,1,16,392.63,17.45,30,0.25
10877,2,18,1562.50,62.5,25,0.0
10878,1,20,1539.00,81.0,20,0.05
10879,1,40,220.80,18.4,12,0.0
10879,2,65,210.50,21.05,10,0.0
10879,3,76,180.00,18.0,10,0.0
10880,1,23,216.00,9.0,30,0.2
10880,2,61,684.00,28.5,30,0.2
10880,3,70,600.00,15.0,50,0.2
10881,1,73,150.00,15.0,10,0.0
10882,1,42,350.00,14.0,25,0.0
10882,2,49,340.00,20.0,20,0.15
10882,3,54,202.64,7.45,32,0.15
10883,1,24,36.00,4.5,8,0.0
10884,1,21,380.00,10.0,40,0.05
10884,2,56,758.10,38.0,21,0.05
10884,3,65,239.97,21.05,12,0.05
10885,1,2,380.00,19.0,20,0.0
10885,2,24,54.00,4.5,12,0.0
10885,3,70,450.00,15.0,30,0.0
10885,4,77,325.00,13.0,25,0.0
10886,1,10,2170.00,31.0,70,0.0
10886,2,31,437.50,12.5,35,0.0
10886,3,77,520.00,13.0,40,0.0
10887,1,25,70.00,14.0,5,0.0
10888,1,2,380.00,19.0,20,0.0
10888,2,68,225.00,12.5,18,0.0
10889,1,11,840.00,21.0,40,0.0
10889,2,38,10540.00,263.5,40,0.0
10890,1,17,585.00,39.0,15,0.0
10890,2,34,140.00,14.0,10,0.0
10890,3,41,135.10,9.65,14,0.0
10891,1,30,368.93,25.89,15,0.05
10892,1,59,2090.00,55.0,40,0.05
10893,1,8,1200.00,40.0,30,0.0
10893,2,24,45.00,4.5,10,0.0
10893,3,29,2970.96,123.79,24,0.0
10893,4,30,906.15,25.89,35,0.0
10893,5,36,380.00,19.0,20,0.0
10894,1,13,159.60,6.0,28,0.05
10894,2,69,1710.00,36.0,50,0.05
10894,3,75,883.50,7.75,120,0.05
10895,1,24,495.00,4.5,110,0.0
10895,2,39,810.00,18.0,45,0.0
10895,3,40,1674.40,18.4,91,0.0
10895,4,60,3400.00,34.0,100,0.0
10896,1,45,142.50,9.5,15,0.0
10896,2,56,608.00,38.0,16,0.0
10897,1,29,9903.20,123.79,80,0.0
10897,2,30,932.04,25.89,36,0.0
10898,1,13,30.00,6.0,5,0.0
10899,1,39,122.40,18.0,8,0.15
10900,1,70,33.75,15.0,3,0.25
10901,1,41,289.50,9.65,30,0.0
10901,2,71,645.00,21.5,30,0.0
10902,1,55,612.00,24.0,30,0.15
10902,2,62,251.43,49.3,6,0.15
10903,1,13,240.00,6.0,40,0.0
10903,2,65,442.05,21.05,21,0.0
10903,3,68,250.00,12.5,20,0.0
10904,1,58,198.75,13.25,15,0.0
10904,2,62,1725.50,49.3,35,0.0
10905,1,1,342.00,18.0,20,0.05
10906,1,61,427.50,28.5,15,0.0
10907,1,75,108.50,7.75,14,0.0
10908,1,7,570.00,30.0,20,0.05
10908,2,52,93.10,7.0,14,0.05
10909,1,7,360.00,30.0,12,0.0
10909,2,16,261.75,17.45,15,0.0
10909,3,41,48.25,9.65,5,0.0
10910,1,19,110.40,9.2,12,0.0
10910,2,49,200.00,20.0,10,0.0
10910,3,61,142.50,28.5,5,0.0
10911,1,1,180.00,18.0,10,0.0
10911,2,17,468.00,39.0,12,0.0
10911,3,67,210.00,14.0,15,0.0
10912,1,11,630.00,21.0,40,0.25
10912,2,29,5570.55,123.79,60,0.25
10913,1,4,495.00,22.0,30,0.25
10913,2,33,75.00,2.5,40,0.25
10913,3,58,198.75,13.25,15,0.0
10914,1,71,537.50,21.5,25,0.0
10915,1,17,390.00,39.0,10,0.0
10915,2,33,75.00,2.5,30,0.0
10915,3,54,74.50,7.45,10,0.0
10916,1,16,104.70,17.45,6,0.0
10916,2,32,192.00,32.0,6,0.0
10916,3,57,390.00,19.5,20,0.0
10917,1,30,25.89,25.89,1,0.0
10917,2,60,340.00,34.0,10,0.0
10918,1,1,810.00,18.0,60,0.25
10918,2,60,637.50,34.0,25,0.25
10919,1,16,418.80,17.45,24,0.0
10919,2,25,336.00,14.0,24,0.0
10919,3,40,368.00,18.4,20,0.0
10920,1,50,390.00,16.25,24,0.0
10921,1,35,180.00,18.0,10,0.0
10921,2,63,1756.00,43.9,40,0.0
10922,1,17,585.00,39.0,15,0.0
10922,2,24,157.50,4.5,35,0.0
10923,1,42,112.00,14.0,10,0.2
10923,2,43,368.00,46.0,10,0.2
10923,3,67,268.80,14.0,24,0.2
10924,1,10,558.00,31.0,20,0.1
10924,2,28,1231.20,45.6,30,0.1
10924,3,75,46.50,7.75,6,0.0
10925,1,36,403.75,19.0,25,0.15
10925,2,52,71.40,7.0,12,0.15
10926,1,11,42.00,21.0,2,0.0
10926,2,13,60.00,6.0,10,0.0
10926,3,19,64.40,9.2,7,0.0
10926,4,72,348.00,34.8,10,0.0
10927,1,20,405.00,81.0,5,0.0
10927,2,52,35.00,7.0,5,0.0
10927,3,76,360.00,18.0,20,0.0
10928,1,47,47.50,9.5,5,0.0
10928,2,76,90.00,18.0,5,0.0
10929,1,21,600.00,10.0,60,0.0
10929,2,75,379.75,7.75,49,0.0
10929,3,77,195.00,13.0,15,0.0
10930,1,21,360.00,10.0,36,0.0
10930,2,27,1097.50,43.9,25,0.0
10930,3,55,480.00,24.0,25,0.2
10930,4,58,318.00,13.25,30,0.2
10931,1,13,214.20,6.0,42,0.15
10931,2,57,585.00,19.5,30,0.0
10932,1,16,471.15,17.45,30,0.1
10932,2,62,621.18,49.3,14,0.1
10932,3,72,556.80,34.8,16,0.0
10932,4,75,139.50,7.75,20,0.1
10933,1,53,65.60,32.8,2,0.0
10933,2,61,855.00,28.5,30,0.0
10934,1,6,500.00,25.0,20,0.0
10935,1,1,378.00,18.0,21,0.0
10935,2,18,187.50,62.5,4,0.25
10935,3,23,54.00,9.0,8,0.25
10936,1,36,456.00,19.0,30,0.2
10937,1,28,364.80,45.6,8,0.0
10937,2,34,280.00,14.0,20,0.0
10938,1,13,90.00,6.0,20,0.25
10938,2,43,828.00,46.0,24,0.25
10938,3,60,1249.50,34.0,49,0.25
10938,4,71,564.38,21.5,35,0.25
10939,1,2,161.50,19.0,10,0.15
10939,2,67,476.00,14.0,40,0.15
10940,1,7,240.00,30.0,8,0.0
10940,2,13,120.00,6.0,20,0.0
10941,1,31,412.50,12.5,44,0.25
10941,2,62,1109.25,49.3,30,0.25
10941,3,68,750.00,12.5,80,0.25
10941,4,72,1740.00,34.8,50,0.0
10942,1,49,560.00,20.0,28,0.0
10943,1,13,90.00,6.0,15,0.0
10943,2,22,441.00,21.0,21,0.0
10943,3,46,180.00,12.0,15,0.0
10944,1,11,78.75,21.0,5,0.25
10944,2,44,262.58,19.45,18,0.25
10944,3,56,684.00,38.0,18,0.0
10945,1,13,120.00,6.0,20,0.0
10945,2,31,125.00,12.5,10,0.0
10946,1,10,775.00,31.0,25,0.0
10946,2,24,112.50,4.5,25,0.0
10946,3,77,520.00,13.0,40,0.0
10947,1,59,220.00,55.0,4,0.0
10948,1,50,146.25,16.25,9,0.0
10948,2,51,2120.00,53.0,40,0.0
10948,3,55,96.00,24.0,4,0.0
10949,1,6,300.00,25.0,12,0.0
10949,2,10,930.00,31.0,30,0.0
10949,3,17,234.00,39.0,6,0.0
10949,4,62,2958.00,49.3,60,0.0
10950,1,4,110.00,22.0,5,0.0
10951,1,33,35.62,2.5,15,0.05
10951,2,41,55.00,9.65,6,0.05
10951,3,75,368.12,7.75,50,0.05
10952,1,6,380.00,25.0,16,0.05
10952,2,28,91.20,45.6,2,0.0
10953,1,20,3847.50,81.0,50,0.05
10953,2,31,593.75,12.5,50,0.05
10954,1,16,415.31,17.45,28,0.15
10954,2,31,265.62,12.5,25,0.15
10954,3,45,285.00,9.5,30,0.0
10954,4,60,693.60,34.0,24,0.15
10955,1,75,74.40,7.75,12,0.2
10956,1,21,120.00,10.0,12,0.0
10956,2,47,133.00,9.5,14,0.0
10956,3,51,424.00,53.0,8,0.0
10957,1,30,776.70,25.89,30,0.0
10957,2,35,720.00,18.0,40,0.0
10957,3,64,266.00,33.25,8,0.0
10958,1,5,427.00,21.35,20,0.0
10958,2,7,180.00,30.0,6,0.0
10958,3,72,174.00,34.8,5,0.0
10959,1,75,131.75,7.75,20,0.15
10960,1,24,33.75,4.5,10,0.25
10960,2,41,231.60,9.65,24,0.0
10961,1,52,39.90,7.0,6,0.05
10961,2,76,1080.00,18.0,60,0.0
10962,1,7,1350.00,30.0,45,0.0
10962,2,13,462.00,6.0,77,0.0
10962,3,53,656.00,32.8,20,0.0
10962,4,69,324.00,36.0,9,0.0
10962,5,76,792.00,18.0,44,0.0
10963,1,60,57.80,34.0,2,0.15
10964,1,18,375.00,62.5,6,0.0
10964,2,38,1317.50,263.5,5,0.0
10964,3,69,360.00,36.0,10,0.0
10965,1,51,848.00,53.0,16,0.0
10966,1,37,208.00,26.0,8,0.0
10966,2,56,387.60,38.0,12,0.15
10966,3,62,502.86,49.3,12,0.15
10967,1,19,110.40,9.2,12,0.0
10967,2,49,800.00,20.0,40,0.0
10968,1,12,1140.00,38.0,30,0.0
10968,2,24,135.00,4.5,30,0.0
10968,3,64,133.00,33.25,4,0.0
10969,1,46,108.00,12.0,9,0.0
10970,1,52,224.00,7.0,40,0.2
10971,1,29,1733.06,123.79,14,0.0
10972,1,17,234.00,39.0,6,0.0
10972,2,33,17.50,2.5,7,0.0
10973,1,26,156.15,31.23,5,0.0
10973,2,41,57.90,9.65,6,0.0
10973,3,75,77.50,7.75,10,0.0
10974,1,63,439.00,43.9,10,0.0
10975,1,8,640.00,40.0,16,0.0
10975,2,75,77.50,7.75,10,0.0
10976,1,28,912.00,45.6,20,0.0
10977,1,39,540.00,18.0,30,0.0
10977,2,47,285.00,9.5,30,0.0
10977,3,51,530.00,53.0,10,0.0
10977,4,63,878.00,43.9,20,0.0
10978,1,8,680.00,40.0,20,0.15
10978,2,21,340.00,10.0,40,0.15
10978,3,40,184.00,18.4,10,0.0
10978,4,44,99.20,19.45,6,0.15
10979,1,7,540.00,30.0,18,0.0
10979,2,12,760.00,38.0,20,0.0
10979,3,24,360.00,4.5,80,0.0
10979,4,27,1317.00,43.9,30,0.0
10979,5,31,300.00,12.5,24,0.0
10979,6,63,1536.50,43.9,35,0.0
10980,1,75,248.00,7.75,40,0.2
10981,1,38,15810.00,263.5,60,0.0
10982,1,7,600.00,30.0,20,0.0
10982,2,43,414.00,46.0,9,0.0
10983,1,13,428.40,6.0,84,0.15
10983,2,57,292.50,19.5,15,0.0
10984,1,16,959.75,17.45,55,0.0
10984,2,24,90.00,4.5,20,0.0
10984,3,36,760.00,19.0,40,0.0
10985,1,16,565.38,17.45,36,0.1
10985,2,18,450.00,62.5,8,0.1
10985,3,32,1008.00,32.0,35,0.1
10986,1,11,630.00,21.0,30,0.0
10986,2,20,1215.00,81.0,15,0.0
10986,3,76,180.00,18.0,10,0.0
10986,4,77,195.00,13.0,15,0.0
10987,1,7,1800.00,30.0,60,0.0
10987,2,43,276.00,46.0,6,0.0
10987,3,72,696.00,34.8,20,0.0
10988,1,7,1800.00,30.0,60,0.0
10988,2,62,1774.80,49.3,40,0.1
10989,1,6,1000.00,25.0,40,0.0
10989,2,11,315.00,21.0,15,0.0
10989,3,41,38.60,9.65,4,0.0
10990,1,21,650.00,10.0,65,0.0
10990,2,34,714.00,14.0,60,0.15
10990,3,55,1326.00,24.0,65,0.15
10990,4,61,1598.85,28.5,66,0.15
10991,1,2,760.00,19.0,50,0.2
10991,2,70,240.00,15.0,20,0.2
10991,3,76,1296.00,18.0,90,0.2
10992,1,72,69.60,34.8,2,0.0
10993,1,29,4642.13,123.79,50,0.25
10993,2,41,253.31,9.65,35,0.25
10994,1,59,940.50,55.0,18,0.05
10995,1,51,1060.00,53.0,20,0.0
10995,2,60,136.00,34.0,4,0.0
10996,1,42,560.00,14.0,40,0.0
10997,1,32,1600.00,32.0,50,0.0
10997,2,46,180.00,12.0,20,0.25
10997,3,52,105.00,7.0,20,0.25
10998,1,24,54.00,4.5,12,0.0
10998,2,61,199.50,28.5,7,0.0
10998,3,74,200.00,10.0,20,0.0
10998,4,75,232.50,7.75,30,0.0
10999,1,41,183.35,9.65,20,0.05
10999,2,51,755.25,53.0,15,0.05
10999,3,77,259.35,13.0,21,0.05
11000,1,4,412.50,22.0,25,0.25
11000,2,24,101.25,4.5,30,0.25
11000,3,77,390.00,13.0,30,0.0
11001,1,7,1800.00,30.0,60,0.0
11001,2,22,525.00,21.0,25,0.0
11001,3,46,300.00,12.0,25,0.0
11001,4,55,144.00,24.0,6,0.0
11002,1,13,336.00,6.0,56,0.0
11002,2,35,229.50,18.0,15,0.15
11002,3,42,285.60,14.0,24,0.15
11002,4,55,960.00,24.0,40,0.0
11003,1,1,72.00,18.0,4,0.0
11003,2,40,184.00,18.4,10,0.0
11003,3,52,70.00,7.0,10,0.0
11004,1,26,187.38,31.23,6,0.0
11004,2,76,108.00,18.0,6,0.0
11005,1,1,36.00,18.0,2,0.0
11005,2,59,550.00,55.0,10,0.0
11006,1,1,144.00,18.0,8,0.0
11006,2,29,185.69,123.79,2,0.25
11007,1,8,1200.00,40.0,30,0.0
11007,2,29,1237.90,123.79,10,0.0
11007,3,42,196.00,14.0,14,0.0
11008,1,28,3032.40,45.6,70,0.05
11008,2,34,1197.00,14.0,90,0.05
11008,3,71,451.50,21.5,21,0.0
11009,1,24,54.00,4.5,12,0.0
11009,2,36,256.50,19.0,18,0.25
11009,3,60,306.00,34.0,9,0.0
11010,1,7,600.00,30.0,20,0.0
11010,2,24,45.00,4.5,10,0.0
11011,1,58,503.50,13.25,40,0.05
11011,2,71,430.00,21.5,20,0.0
11012,1,19,437.00,9.2,50,0.05
11012,2,60,1162.80,34.0,36,0.05
11012,3,71,1225.50,21.5,60,0.05
11013,1,23,90.00,9.0,10,0.0
11013,2,42,56.00,14.0,4,0.0
11013,3,45,190.00,9.5,20,0.0
